"naics","industry_name"
"423450"," Medical, dental, and hospital equipment and supplies merchant wholesalers"
"423460"," Ophthalmic goods merchant wholesalers"
"423490"," Other professional equipment and supplies merchant wholesalers"
"423510"," Metal service centers and other metal merchant wholesalers"
"423520"," Coal and other mineral and ore merchant wholesalers"
"423610"," Electrical apparatus and equipment, wiring supplies, and related equipment merchant wholesalers"
"423620"," Household appliances, electric housewares, and consumer electronics merchant wholesalers"
"423690"," Other electronic parts and equipment merchant wholesalers"
"423710"," Hardware merchant wholesalers"
"423720"," Plumbing and heating equipment and supplies (hydronics) merchant wholesalers"
"423730"," Warm air heating and air-conditioning equipment and supplies merchant wholesalers"
"423740"," Refrigeration equipment and supplies merchant wholesalers"
"423810"," Construction and mining (except oil well) machinery and equipment merchant wholesalers"
"423820"," Farm and garden machinery and equipment merchant wholesalers"
"423830"," Industrial machinery and equipment merchant wholesalers"
"423840"," Industrial supplies merchant wholesalers"
"423850"," Service establishment equipment and supplies merchant wholesalers"
"423860"," Transportation equipment and supplies (except motor vehicle) merchant wholesalers"
"423910"," Sporting and recreational goods and supplies merchant wholesalers"
"423920"," Toy and hobby goods and supplies merchant wholesalers"
"423930"," Recyclable material merchant wholesalers"
"423940"," Jewelry, watch, precious stone, and precious metal merchant wholesalers"
"423990"," Other miscellaneous durable goods merchant wholesalers"
"424110"," Printing and writing paper merchant wholesalers"
"424120"," Stationery and office supplies merchant wholesalers"
"424130"," Industrial and personal service paper merchant wholesalers"
"424210"," Drugs and druggists' sundries merchant wholesalers"
"424310"," Piece goods, notions, and other dry goods merchant wholesalers"
"424340"," Footwear merchant wholesalers"
"424350"," Clothing and clothing accessories merchant wholesalers"
"424410"," General line grocery merchant wholesalers"
"424420"," Packaged frozen food merchant wholesalers"
"424430"," Dairy product (except dried or canned) merchant wholesalers"
"424440"," Poultry and poultry product merchant wholesalers"
"424450"," Confectionery merchant wholesalers"
"424460"," Fish and seafood merchant wholesalers"
"424470"," Meat and meat product merchant wholesalers"
"424480"," Fresh fruit and vegetable merchant wholesalers"
"424490"," Other grocery and related products merchant wholesalers"
"424510"," Grain and field bean merchant wholesalers"
"424520"," Livestock merchant wholesalers"
"424590"," Other farm product raw material merchant wholesalers"
"424610"," Plastics materials and basic forms and shapes merchant wholesalers"
"424690"," Other chemical and allied products merchant wholesalers"
"424710"," Petroleum bulk stations and terminals"
"424720"," Petroleum and petroleum products merchant wholesalers (except bulk stations and terminals)"
"424810"," Beer and ale merchant wholesalers"
"424820"," Wine and distilled alcoholic beverage merchant wholesalers"
"424910"," Farm supplies merchant wholesalers"
"424920"," Book, periodical, and newspaper merchant wholesalers"
"424930"," Flower, nursery stock, and florists' supplies merchant wholesalers"
"424940"," Tobacco product and electronic cigarette merchant wholesalers"
"424950"," Paint, varnish, and supplies merchant wholesalers"
"424990"," Other miscellaneous nondurable goods merchant wholesalers"
"425120"," Wholesale trade agents and brokers"
"441110"," New car dealers"
"441120"," Used car dealers"
"441210"," Recreational vehicle dealers"
"441222"," Boat dealers"
"441227"," Motorcycle, atv, and all other motor vehicle dealers"
"441330"," Automotive parts and accessories retailers"
"441340"," Tire dealers"
"444110"," Home centers"
"444120"," Paint and wallpaper retailers"
"444140"," Hardware retailers"
"444180"," Other building material dealers"
"444230"," Outdoor power equipment retailers"
"444240"," Nursery, garden center, and farm supply retailers"
"445110"," Supermarkets and other grocery retailers (except convenience retailers)"
"445131"," Convenience retailers"
"445132"," Vending machine operators"
"445230"," Fruit and vegetable retailers"
"445240"," Meat retailers"
"445250"," Fish and seafood retailers"
"445291"," Baked goods retailers"
"445292"," Confectionery and nut retailers"
"445298"," All other specialty food retailers"
"445320"," Beer, wine, and liquor retailers"
"449110"," Furniture retailers"
"449121"," Floor covering retailers"
"449122"," Window treatment retailers"
"449129"," All other home furnishings retailers"
"449210"," Electronics and appliance retailers"
"455110"," Department stores"
"455211"," Warehouse clubs and supercenters"
"455219"," All other general merchandise retailers"
"456110"," Pharmacies and drug retailers"
"456120"," Cosmetics, beauty supplies, and perfume retailers"
"456130"," Optical goods retailers"
"456191"," Food (health) supplement retailers"
"456199"," All other health and personal care retailers"
"457110"," Gasoline stations with convenience stores"
"457120"," Other gasoline stations"
"457210"," Fuel dealers"
"458110"," Clothing and clothing accessories retailers"
"458210"," Shoe retailers"
"458310"," Jewelry retailers"
"458320"," Luggage and leather goods retailers"
"459110"," Sporting goods retailers"
"459120"," Hobby, toy, and game retailers"
"459130"," Sewing, needlework, and piece goods retailers"
"459140"," Musical instrument and supplies retailers"
"459210"," Book retailers and news dealers"
"459310"," Florists"
"459410"," Office supplies and stationery retailers"
"459420"," Gift, novelty, and souvenir retailers"
"459510"," Used merchandise retailers"
"459910"," Pet and pet supplies retailers"
"459920"," Art dealers"
"459930"," Manufactured (mobile) home dealers"
"459991"," Tobacco, electronic cigarette, and other smoking supplies retailers"
"459999"," All other miscellaneous retailers"
"481111"," Scheduled passenger air transportation"
"481112"," Scheduled freight air transportation"
"481211"," Nonscheduled chartered passenger air transportation"
"481212"," Nonscheduled chartered freight air transportation"
"481219"," Other nonscheduled air transportation"
"482112"," Short line railroads"
"483111"," Deep sea freight transportation"
"483112"," Deep sea passenger transportation"
"483113"," Coastal and great lakes freight transportation"
"483211"," Inland water freight transportation"
"483212"," Inland water passenger transportation"
"484110"," General freight trucking, local"
"484121"," General freight trucking, long-distance, truckload"
"484122"," General freight trucking, long-distance, less than truckload"
"484210"," Used household and office goods moving"
"484220"," Specialized freight (except used goods) trucking, local"
"484230"," Specialized freight (except used goods) trucking, long-distance"
"485113"," Bus and other motor vehicle transit systems"
"485119"," Other urban transit systems"
"485210"," Interurban and rural bus transportation"
"485310"," Taxi and ridesharing services"
"485320"," Limousine service"
"485410"," School and employee bus transportation"
"485510"," Charter bus industry"
"485991"," Special needs transportation"
"485999"," All other transit and ground passenger transportation"
"486210"," Pipeline transportation of natural gas"
"486990"," All other pipeline transportation"
"487110"," Scenic and sightseeing transportation, land"
"487210"," Scenic and sightseeing transportation, water"
"487990"," Scenic and sightseeing transportation, other"
"488111"," Air traffic control"
"488119"," Other airport operations"
"488190"," Other support activities for air transportation"
"488210"," Support activities for rail transportation"
"488310"," Port and harbor operations"
"488320"," Marine cargo handling"
"488330"," Navigational services to shipping"
"488390"," Other support activities for water transportation"
"488410"," Motor vehicle towing"
"488490"," Other support activities for road transportation"
"488510"," Freight transportation arrangement"
"488991"," Packing and crating"
"488999"," All other support activities for transportation"
"491110"," Postal service"
"492110"," Couriers and express delivery services"
"492210"," Local messengers and local delivery"
"493110"," General warehousing and storage"
"493120"," Refrigerated warehousing and storage"
"493130"," Farm product warehousing and storage"
"493190"," Other warehousing and storage"
"512110"," Motion picture and video production"
"512120"," Motion picture and video distribution"
"512131"," Motion picture theaters (except drive-ins)"
"512132"," Drive-in motion picture theaters"
"512191"," Teleproduction and other postproduction services"
"512199"," Other motion picture and video industries"
"512230"," Music publishers"
"512240"," Sound recording studios"
"512250"," Record production and distribution"
"512290"," Other sound recording industries"
"513110"," Newspaper publishers"
"513120"," Periodical publishers"
"513130"," Book publishers"
"513140"," Directory and mailing list publishers"
"513191"," Greeting card publishers"
"513199"," All other publishers"
"513210"," Software publishers"
"516110"," Radio broadcasting stations"
"516120"," Television broadcasting stations"
"516210"," Media streaming distribution services, social networks, and other media networks and content providers"
"517111"," Wired telecommunications carriers"
"517112"," Wireless telecommunications carriers (except satellite)"
"517121"," Telecommunications resellers"
"517410"," Satellite telecommunications"
"517810"," All other telecommunications"
"518210"," Computing infrastructure providers, data processing, web hosting, and related services"
"519210"," Libraries and archives"
"519290"," Web search portals and all other information services"
"521110"," Monetary authorities-central bank"
"522110"," Commercial banking"
"522130"," Credit unions"
"522180"," Savings institutions and other depository credit intermediation"
"522210"," Credit card issuing"
"522220"," Sales financing"
"522291"," Consumer lending"
"522292"," Real estate credit"
"522299"," International, secondary market, and all other nondepository credit intermediation"
"522310"," Mortgage and nonmortgage loan brokers"
"522320"," Financial transactions processing, reserve, and clearinghouse activities"
"522390"," Other activities related to credit intermediation"
"523150"," Investment banking and securities intermediation"
"523160"," Commodity contracts intermediation"
"523210"," Securities and commodity exchanges"
"523910"," Miscellaneous intermediation"
"523940"," Portfolio management and investment advice"
"523991"," Trust, fiduciary, and custody activities"
"523999"," Miscellaneous financial investment activities"
"524113"," Direct life insurance carriers"
"524114"," Direct health and medical insurance carriers"
"524126"," Direct property and casualty insurance carriers"
"524127"," Direct title insurance carriers"
"524128"," Other direct insurance (except life, health, and medical) carriers"
"524130"," Reinsurance carriers"
"524210"," Insurance agencies and brokerages"
"524291"," Claims adjusting"
"524292"," Pharmacy benefit management and other third party administration of insurance and pension funds"
"524298"," All other insurance related activities"
"525110"," Pension funds"
"525120"," Health and welfare funds"
"525190"," Other insurance funds"
"525910"," Open-end investment funds"
"525920"," Trusts, estates, and agency accounts"
"525990"," Other financial vehicles"
"531110"," Lessors of residential buildings and dwellings"
"531120"," Lessors of nonresidential buildings (except miniwarehouses)"
"531130"," Lessors of miniwarehouses and self-storage units"
"531190"," Lessors of other real estate property"
"531210"," Offices of real estate agents and brokers"
"531311"," Residential property managers"
"531312"," Nonresidential property managers"
"531320"," Offices of real estate appraisers"
"531390"," Other activities related to real estate"
"532111"," Passenger car rental"
"532112"," Passenger car leasing"
"532120"," Truck, utility trailer, and rv (recreational vehicle) rental and leasing"
"532210"," Consumer electronics and appliances rental"
"532281"," Formal wear and costume rental"
"532282"," Video tape and disc rental"
"532283"," Home health equipment rental"
"532284"," Recreational goods rental"
"532289"," All other consumer goods rental"
"532310"," General rental centers"
"532411"," Commercial air, rail, and water transportation equipment rental and leasing"
"532412"," Construction, mining, and forestry machinery and equipment rental and leasing"
"532420"," Office machinery and equipment rental and leasing"
"532490"," Other commercial and industrial machinery and equipment rental and leasing"
"533110"," Lessors of nonfinancial intangible assets (except copyrighted works)"
"541110"," Offices of lawyers"
"541191"," Title abstract and settlement offices"
"541199"," All other legal services"
"541211"," Offices of certified public accountants"
"541213"," Tax preparation services"
"541214"," Payroll services"
"541219"," Other accounting services"
"541310"," Architectural services"
"541320"," Landscape architectural services"
"541330"," Engineering services"
"541340"," Drafting services"
"541350"," Building inspection services"
"541360"," Geophysical surveying and mapping services"
"541370"," Surveying and mapping (except geophysical) services"
"541380"," Testing laboratories and services"
"541410"," Interior design services"
"541420"," Industrial design services"
"541430"," Graphic design services"
"541490"," Other specialized design services"
"541511"," Custom computer programming services"
"541512"," Computer systems design services"
"541513"," Computer facilities management services"
"541519"," Other computer related services"
"541611"," Administrative management and general management consulting services"
"541612"," Human resources consulting services"
"541613"," Marketing consulting services"
"541614"," Process, physical distribution, and logistics consulting services"
"541618"," Other management consulting services"
"541620"," Environmental consulting services"
"541690"," Other scientific and technical consulting services"
"541713"," Research and development in nanotechnology"
"541714"," Research and development in biotechnology (except nanobiotechnology)"
"541715"," Research and development in the physical, engineering, and life sciences (except nanotechnology and biotechnology)"
"541720"," Research and development in the social sciences and humanities"
"541810"," Advertising agencies"
"541820"," Public relations agencies"
"541830"," Media buying agencies"
"541840"," Media representatives"
"541850"," Indoor and outdoor display advertising"
"541860"," Direct mail advertising"
"541870"," Advertising material distribution services"
"541890"," Other services related to advertising"
"541910"," Marketing research and public opinion polling"
"541921"," Photography studios, portrait"
"541922"," Commercial photography"
"541930"," Translation and interpretation services"
"541940"," Veterinary services"
"541990"," All other professional, scientific, and technical services"
"551111"," Offices of bank holding companies"
"551112"," Offices of other holding companies"
"551114"," Corporate, subsidiary, and regional managing offices"
"561110"," Office administrative services"
"561210"," Facilities support services"
"561311"," Employment placement agencies"
"561312"," Executive search services"
"561320"," Temporary help services"
"561330"," Professional employer organizations"
"561410"," Document preparation services"
"561421"," Telephone answering services"
"561422"," Telemarketing bureaus and other contact centers"
"561431"," Private mail centers"
"561439"," Other business service centers (including copy shops)"
"561440"," Collection agencies"
"561450"," Credit bureaus"
"561491"," Repossession services"
"561492"," Court reporting and stenotype services"
"561499"," All other business support services"
"561510"," Travel agencies"
"561520"," Tour operators"
"561591"," Convention and visitors bureaus"
"561599"," All other travel arrangement and reservation services"
"561611"," Investigation and personal background check services"
"561612"," Security guards and patrol services"
"561613"," Armored car services"
"561621"," Security systems services (except locksmiths)"
"561622"," Locksmiths"
"561710"," Exterminating and pest control services"
"561720"," Janitorial services"
"561730"," Landscaping services"
"561740"," Carpet and upholstery cleaning services"
"561790"," Other services to buildings and dwellings"
"561910"," Packaging and labeling services"
"561920"," Convention and trade show organizers"
"561990"," All other support services"
"562111"," Solid waste collection"
"562112"," Hazardous waste collection"
"562119"," Other waste collection"
"562211"," Hazardous waste treatment and disposal"
"562212"," Solid waste landfill"
"562213"," Solid waste combustors and incinerators"
"562219"," Other nonhazardous waste treatment and disposal"
"562910"," Remediation services"
"562920"," Materials recovery facilities"
"562991"," Septic tank and related services"
"562998"," All other miscellaneous waste management services"
"611110"," Elementary and secondary schools"
"611210"," Junior colleges"
"611310"," Colleges, universities, and professional schools"
"611410"," Business and secretarial schools"
"611420"," Computer training"
"611430"," Professional and management development training"
"611511"," Cosmetology and barber schools"
"611512"," Flight training"
"611513"," Apprenticeship training"
"611519"," Other technical and trade schools"
"611610"," Fine arts schools"
"611620"," Sports and recreation instruction"
"611630"," Language schools"
"611691"," Exam preparation and tutoring"
"611692"," Automobile driving schools"
"611699"," All other miscellaneous schools and instruction"
"611710"," Educational support services"
"621111"," Offices of physicians (except mental health specialists)"
"621112"," Offices of physicians, mental health specialists"
"621210"," Offices of dentists"
"621310"," Offices of chiropractors"
"621320"," Offices of optometrists"
"621330"," Offices of mental health practitioners (except physicians)"
"621340"," Offices of physical, occupational and speech therapists, and audiologists"
"621391"," Offices of podiatrists"
"621399"," Offices of all other miscellaneous health practitioners"
"621410"," Family planning centers"
"621420"," Outpatient mental health and substance abuse centers"
"621491"," Hmo medical centers"
"621492"," Kidney dialysis centers"
"621493"," Freestanding ambulatory surgical and emergency centers"
"621498"," All other outpatient care centers"
"621511"," Medical laboratories"
"621512"," Diagnostic imaging centers"
"621610"," Home health care services"
"621910"," Ambulance services"
"621991"," Blood and organ banks"
"621999"," All other miscellaneous ambulatory health care services"
"622110"," General medical and surgical hospitals"
"622210"," Psychiatric and substance abuse hospitals"
"622310"," Specialty (except psychiatric and substance abuse) hospitals"
"623110"," Nursing care facilities (skilled nursing facilities)"
"623210"," Residential intellectual and developmental disability facilities"
"623220"," Residential mental health and substance abuse facilities"
"623311"," Continuing care retirement communities"
"623312"," Assisted living facilities for the elderly"
"623990"," Other residential care facilities"
"624110"," Child and youth services"
"624120"," Services for the elderly and persons with disabilities"
"624190"," Other individual and family services"
"624210"," Community food services"
"624221"," Temporary shelters"
"624229"," Other community housing services"
"624230"," Emergency and other relief services"
"624310"," Vocational rehabilitation services"
"624410"," Child care services"
"711110"," Theater companies and dinner theaters"
"711120"," Dance companies"
"711130"," Musical groups and artists"
"711190"," Other performing arts companies"
"711211"," Sports teams and clubs"
"711212"," Racetracks"
"711219"," Other spectator sports"
"711310"," Promoters of performing arts, sports, and similar events with facilities"
"711320"," Promoters of performing arts, sports, and similar events without facilities"
"711410"," Agents and managers for artists, athletes, entertainers, and other public figures"
"711510"," Independent artists, writers, and performers"
"712110"," Museums"
"712120"," Historical sites"
"712130"," Zoos and botanical gardens"
"712190"," Nature parks and other similar institutions"
"713110"," Amusement and theme parks"
"713120"," Amusement arcades"
"713290"," Other gambling industries"
"713910"," Golf courses and country clubs"
"713920"," Skiing facilities"
"713930"," Marinas"
"713940"," Fitness and recreational sports centers"
"713950"," Bowling centers"
"713990"," All other amusement and recreation industries"
"721110"," Hotels (except casino hotels) and motels"
"721191"," Bed-and-breakfast inns"
"721199"," All other traveler accommodation"
"721211"," Rv (recreational vehicle) parks and campgrounds"
"721214"," Recreational and vacation camps (except campgrounds)"
"721310"," Rooming and boarding houses, dormitories, and workers' camps"
"722310"," Food service contractors"
"722320"," Caterers"
"722330"," Mobile food services"
"722410"," Drinking places (alcoholic beverages)"
"722511"," Full-service restaurants"
"722513"," Limited-service restaurants"
"722514"," Cafeterias, grill buffets, and buffets"
"722515"," Snack and nonalcoholic beverage bars"
"811111"," General automotive repair"
"811114"," Specialized automotive repair"
"811121"," Automotive body, paint, and interior repair and maintenance"
"811122"," Automotive glass replacement shops"
"811191"," Automotive oil change and lubrication shops"
"811192"," Car washes"
"811198"," All other automotive repair and maintenance"
"811210"," Electronic and precision equipment repair and maintenance"
"811310"," Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance"
"811411"," Home and garden equipment repair and maintenance"
"811412"," Appliance repair and maintenance"
"811420"," Reupholstery and furniture repair"
"811430"," Footwear and leather goods repair"
"811490"," Other personal and household goods repair and maintenance"
"812111"," Barber shops"
"812112"," Beauty salons"
"812113"," Nail salons"
"812191"," Diet and weight reducing centers"
"812199"," Other personal care services"
"812210"," Funeral homes and funeral services"
"812220"," Cemeteries and crematories"
"812310"," Coin-operated laundries and drycleaners"
"812320"," Drycleaning and laundry services (except coin-operated)"
"812331"," Linen supply"
"812332"," Industrial launderers"
"812910"," Pet care (except veterinary) services"
"812921"," Photofinishing laboratories (except one-hour)"
"812922"," One-hour photofinishing"
"812930"," Parking lots and garages"
"812990"," All other personal services"
"813110"," Religious organizations"
"813211"," Grantmaking foundations"
"813212"," Voluntary health organizations"
"813219"," Other grantmaking and giving services"
"813311"," Human rights organizations"
"813312"," Environment, conservation and wildlife organizations"
"813319"," Other social advocacy organizations"
"813410"," Civic and social organizations"
"813910"," Business associations"
"813920"," Professional organizations"
"813930"," Labor unions and similar labor organizations"
"813940"," Political organizations"
"813990"," Other similar organizations (except business, professional, labor, and political organizations)"
"814110"," Private households"
"999999"," Unclassified"
